Check Pass!	Your input is valid, base time is 21, max time is 29
[   0.0350]OPEN-1
[   0.4400]IN-1-1
[   0.4400]IN-2-1
[   0.4400]IN-3-1
[   0.4400]IN-4-1
[   0.4400]IN-5-1
[   0.4410]IN-6-1
[   0.4410]IN-7-1
[   0.4410]IN-8-1
[   0.4410]IN-9-1
[   0.4410]IN-10-1
[   0.4420]IN-11-1
[   0.4420]IN-12-1
[   0.4420]IN-13-1
[   0.4420]IN-14-1
[   0.4420]IN-15-1
[   0.4420]IN-16-1
[   0.4420]IN-17-1
[   0.4430]IN-18-1
[   0.4430]IN-19-1
[   0.4430]IN-20-1
[   0.4430]IN-21-1
[   0.4430]IN-22-1
[   0.4430]IN-23-1
[   0.4430]IN-24-1
[   0.4430]IN-25-1
[   0.4440]IN-26-1
[   0.4440]IN-27-1
[   0.4440]IN-28-1
[   0.4440]IN-29-1
[   0.4440]IN-30-1
[   0.4440]CLOSE-1
[   0.8450]ARRIVE-2
[   1.2460]ARRIVE-3
[   1.6480]ARRIVE-4
[   2.0490]ARRIVE-5
[   2.4490]ARRIVE-6
[   2.8500]ARRIVE-7
[   3.2510]ARRIVE-8
[   3.6520]ARRIVE-9
[   4.0530]ARRIVE-10
[   4.4530]ARRIVE-11
[   4.8530]ARRIVE-12
[   5.2540]ARRIVE-13
[   5.6540]ARRIVE-14
[   6.0550]ARRIVE-15
[   6.0550]OPEN-15
[   6.0550]OUT-1-15
[   6.0550]OUT-2-15
[   6.0550]OUT-3-15
[   6.0550]OUT-4-15
[   6.0550]OUT-5-15
[   6.0550]OUT-6-15
[   6.0550]OUT-7-15
[   6.0550]OUT-8-15
[   6.0550]OUT-9-15
[   6.0550]OUT-10-15
[   6.0550]OUT-11-15
[   6.0560]OUT-12-15
[   6.0560]OUT-13-15
[   6.0560]OUT-14-15
[   6.0560]OUT-15-15
[   6.0560]OUT-16-15
[   6.0560]OUT-17-15
[   6.0570]OUT-18-15
[   6.0570]OUT-19-15
[   6.0570]OUT-20-15
[   6.0570]OUT-21-15
[   6.0570]OUT-22-15
[   6.0570]OUT-23-15
[   6.0570]OUT-24-15
[   6.0570]OUT-25-15
[   6.0570]OUT-26-15
[   6.0580]OUT-27-15
[   6.0580]OUT-28-15
[   6.0580]OUT-29-15
[   6.0580]OUT-30-15
[   6.4590]CLOSE-15
